Quelle 	 Schlüsselwort 	 Portfolioelement 	 Ziel 	 Portfolioelement 
LoB Ins: 	 den                  	 Künstliche Intelligenz verändert den Blickwinkel                        	 One Adesso: 	 Industry Independent     
LoB Ins: 	 Product              	 Lean Startup (Minimum Viable Product)                                   	 One Adesso: 	 Product tService         
LoB Ins: 	 Product              	 Lean Startup (Minimum Viable Product)                                   	 One Adesso: 	 Business Productivity    
LoB Ins: 	 Machine              	 Machine / Deep-Learning                                                 	 One Adesso: 	 PBM - Personal Business Machine
LoB Ins: 	 MIGSuite             	 MIGSuite                                                                	 One Adesso: 	 MIGSuite                 
LoB Ins: 	 Mobile               	 Mobile Testing                                                          	 One Adesso: 	 Mobile Apps for Health   
LoB Ins: 	 Mobile               	 Mobile Testing                                                          	 One Adesso: 	 Mobile Apps              
LoB Ins: 	 Mobile               	 Mobile Testing                                                          	 One Adesso: 	 Mobile Ticketing         
LoB Ins: 	 Management           	 Omni Channel Management                                                 	 One Adesso: 	 Change Management & Veränderungsfähigkeit
LoB Ins: 	 Management           	 Omni Channel Management                                                 	 One Adesso: 	 Hosting & Application Management
LoB Ins: 	 Management           	 Omni Channel Management                                                 	 One Adesso: 	 Service & Security Management
LoB Ins: 	 Management           	 Omni Channel Management                                                 	 One Adesso: 	 Prozess Management       
LoB Ins: 	 Management           	 Omni Channel Management                                                 	 One Adesso: 	 Innovation Management    
LoB Ins: 	 Management           	 Omni Channel Management                                                 	 One Adesso: 	 Application Management   
LoB Ins: 	 Management           	 Omni Channel Management                                                 	 One Adesso: 	 Hosting & Plattform Management
LoB Ins: 	 Rückversicherung     	 Passive Rückversicherung                                                	 One Adesso: 	 Rückversicherungsprozesse
LoB Ins: 	 PBM                  	 PBM                                                                     	 One Adesso: 	 PBM - Personal Business Machine
LoB Ins: 	 Portale              	 Portale zur Übermittlung und Bearbeitung von Angeboten                  	 One Adesso: 	 Portale für eine einzigartige CEX
LoB Ins: 	 Portale              	 Portale zur Übermittlung und Bearbeitung von Angeboten                  	 One Adesso: 	 Websites & Portale       
LoB Ins: 	 IT                   	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 IT-Konsolidierung des Bundes
LoB Ins: 	 IT                   	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 IT-Organisation & -Steuerung
LoB Ins: 	 IT                   	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 IT-ARCHITEKTUR & BUSINESS INTEGRATION
LoB Ins: 	 IT                   	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 IT-Prozesse und IT-Providermanagement
LoB Ins: 	 IT                   	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 IT Transformation & Agilisierung der Organisation
LoB Ins: 	 IT                   	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 IT Strategy & Enterprise Architecture Consulting
LoB Ins: 	 IT                   	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 IT Consulting & Software Architecture
LoB Ins: 	 Projektmanagement    	 Pragmatisches IT Projektmanagement                                      	 One Adesso: 	 Projektmanagement        
LoB Ins: 	 Predictive           	 Predictive Marketing                                                    	 One Adesso: 	 Predictive Maintenance und Field Service
LoB Ins: 	 Marketing            	 Predictive Marketing                                                    	 One Adesso: 	 Marketing                
LoB Ins: 	 Marketing            	 Predictive Marketing                                                    	 One Adesso: 	 Online Marketing         
LoB Ins: 	 Marketing            	 Predictive Marketing                                                    	 One Adesso: 	 Marketing Automation     
LoB Ins: 	 Marketing            	 Predictive Marketing                                                    	 One Adesso: 	 E2E Digitalisierung Vertrieb/Service/Marketing
LoB Ins: 	 Prozess              	 Prozess Automatisierung                                                 	 One Adesso: 	 IT-Prozesse und IT-Providermanagement
LoB Ins: 	 Prozess              	 Prozess Automatisierung                                                 	 One Adesso: 	 Prozess Management       
LoB Ins: 	 Management           	 Release Management                                                      	 One Adesso: 	 Change Management & Veränderungsfähigkeit
LoB Ins: 	 Management           	 Release Management                                                      	 One Adesso: 	 Hosting & Application Management
LoB Ins: 	 Management           	 Release Management                                                      	 One Adesso: 	 Service & Security Management
LoB Ins: 	 Management           	 Release Management                                                      	 One Adesso: 	 Prozess Management       
LoB Ins: 	 Management           	 Release Management                                                      	 One Adesso: 	 Innovation Management    
LoB Ins: 	 Management           	 Release Management                                                      	 One Adesso: 	 Application Management   
LoB Ins: 	 Management           	 Release Management                                                      	 One Adesso: 	 Hosting & Plattform Management
LoB Ins: 	 Automation           	 Robotic Process Automation                                              	 One Adesso: 	 Marketing Automation     
LoB Ins: 	 Schaden              	 Schaden-/ Leistungsmanagement                                           	 One Adesso: 	 Schaden-/ Leistungsprozesse
LoB Ins: 	 Security             	 Security Management                                                     	 One Adesso: 	 Embedded Security        
LoB Ins: 	 Security             	 Security Management                                                     	 One Adesso: 	 Service & Security Management
LoB Ins: 	 Management           	 Security Management                                                     	 One Adesso: 	 Change Management & Veränderungsfähigkeit
LoB Ins: 	 Management           	 Security Management                                                     	 One Adesso: 	 Hosting & Application Management
LoB Ins: 	 Management           	 Security Management                                                     	 One Adesso: 	 Service & Security Management
LoB Ins: 	 Management           	 Security Management                                                     	 One Adesso: 	 Prozess Management       
LoB Ins: 	 Management           	 Security Management                                                     	 One Adesso: 	 Innovation Management    
LoB Ins: 	 Management           	 Security Management                                                     	 One Adesso: 	 Application Management   
LoB Ins: 	 Management           	 Security Management                                                     	 One Adesso: 	 Hosting & Plattform Management
One Adesso: 	 Security             	 Embedded Security                                                       	 LoB Ins: 	 Security Management      
One Adesso: 	 Digitaler            	 Digitaler Bankarbeitsplatz                                              	 LoB Ins: 	 Digitaler Schadensprozess
One Adesso: 	 Firmenkundenportale  	 Firmenkundenportale                                                     	 LoB Ins: 	 Firmenkundenportale      
One Adesso: 	 Integration          	 Integration Layer & Bank-APIs                                           	 LoB Ins: 	 Business Integration     
One Adesso: 	 Entwicklung          	 Konzeption & Entwicklung von Medizintechnik Software & Apps             	 LoB Ins: 	 Das Beste für alle mobilen Welten - App-Entwicklung für unterschiedliche Plattformen
One Adesso: 	 Entwicklung          	 Konzeption & Entwicklung von Medizintechnik Software & Apps             	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Software             	 Konzeption & Entwicklung von Medizintechnik Software & Apps             	 LoB Ins: 	 DevOps: Softwareentwicklung und IT-Betrieb gehören zusammen
One Adesso: 	 Software             	 Konzeption & Entwicklung von Medizintechnik Software & Apps             	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Mobile               	 Mobile Apps for Health                                                  	 LoB Ins: 	 Mobile Testing           
One Adesso: 	 Mobile               	 Mobile Apps for Health                                                  	 LoB Ins: 	 Mobiler Außendienst-Assistent (Prototyp)
One Adesso: 	 Insurance            	 Insurance                                                               	 LoB Ins: 	 Insurance Distribution Directive
One Adesso: 	 Schaden              	 Schaden-/ Leistungsprozesse                                             	 LoB Ins: 	 Digitaler Schadensprozess
One Adesso: 	 Schaden              	 Schaden-/ Leistungsprozesse                                             	 LoB Ins: 	 Schaden-/ Leistungsmanagement
One Adesso: 	 Schaden              	 Schaden-/ Leistungsprozesse                                             	 LoB Ins: 	 Schadenregulierung       
One Adesso: 	 BiPRO                	 BiPRO                                                                   	 LoB Ins: 	 BiPRO                    
One Adesso: 	 Change               	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Einführungsmanagement (Cutover Management)
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 in|RELATION Distributor-Relationship-Management
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Omni Channel Management  
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Release Management       
One Adesso: 	 Management           	 Change Management & Veränderungsfähigkeit                               	 LoB Ins: 	 Security Management      
One Adesso: 	 Mobile               	 Mobile Apps                                                             	 LoB Ins: 	 Mobile Testing           
One Adesso: 	 Mobile               	 Mobile Apps                                                             	 LoB Ins: 	 Mobiler Außendienst-Assistent (Prototyp)
One Adesso: 	 Product              	 Product tService                                                        	 LoB Ins: 	 Lean Startup (Minimum Viable Product)
One Adesso: 	 Digitaler            	 Digitaler Shopfloor                                                     	 LoB Ins: 	 Digitaler Schadensprozess
One Adesso: 	 Predictive           	 Predictive Maintenance und Field Service                                	 LoB Ins: 	 Predictive Marketing     
One Adesso: 	 Technologie          	 Technologie-/ Datenmigration in der öffentlichen Verwaltung             	 LoB Ins: 	 Backend Technologien     
One Adesso: 	 Technologie          	 Technologie-/ Datenmigration in der öffentlichen Verwaltung             	 LoB Ins: 	 Frontend Technologien    
One Adesso: 	 Customer             	 Customer Data Hub                                                       	 LoB Ins: 	 Customer Journey         
One Adesso: 	 Customer             	 Customer Data Hub                                                       	 LoB Ins: 	 Customer Experience Kampagne
One Adesso: 	 Customer             	 Customer Data Hub                                                       	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Customer             	 Customer Data Hub                                                       	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Customer             	 Customer Data Hub                                                       	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Data                 	 Customer Data Hub                                                       	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Data                 	 Customer Data Hub                                                       	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 Portale              	 Portale für eine einzigartige CEX                                       	 LoB Ins: 	 Portale zur Übermittlung und Bearbeitung von Angeboten
One Adesso: 	 eine                 	 Portale für eine einzigartige CEX                                       	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Mobile               	 Mobile Ticketing                                                        	 LoB Ins: 	 Mobile Testing           
One Adesso: 	 Mobile               	 Mobile Ticketing                                                        	 LoB Ins: 	 Mobiler Außendienst-Assistent (Prototyp)
One Adesso: 	 Beratung             	 CRM Beratung und Implementierung                                        	 LoB Ins: 	 Digitale Beratungs- und Verkaufsprozesse
One Adesso: 	 Marketing            	 Marketing                                                               	 LoB Ins: 	 Predictive Marketing     
One Adesso: 	 Portale              	 Websites & Portale                                                      	 LoB Ins: 	 Portale zur Übermittlung und Bearbeitung von Angeboten
One Adesso: 	 Kreation             	 Kreation & Design                                                       	 LoB Ins: 	 Grafik/ Design/ Kreation 
One Adesso: 	 Design               	 Kreation & Design                                                       	 LoB Ins: 	 Grafik/ Design/ Kreation 
One Adesso: 	 Design               	 Kreation & Design                                                       	 LoB Ins: 	 Design for Operation     
One Adesso: 	 Design               	 Kreation & Design                                                       	 LoB Ins: 	 Design Thinking          
One Adesso: 	 Design               	 Kreation & Design                                                       	 LoB Ins: 	 Digital Design           
One Adesso: 	 Marketing            	 Online Marketing                                                        	 LoB Ins: 	 Predictive Marketing     
One Adesso: 	 Marketing            	 Marketing Automation                                                    	 LoB Ins: 	 Predictive Marketing     
One Adesso: 	 Automation           	 Marketing Automation                                                    	 LoB Ins: 	 Robotic Process Automation
One Adesso: 	 Customer             	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Customer Journey         
One Adesso: 	 Customer             	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Customer Experience Kampagne
One Adesso: 	 Customer             	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Customer             	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Customer             	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Data                 	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Data                 	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 Data                 	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Data                 	 Customer Data Hub/Customer Data Platform                                	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 Hosting              	 Hosting & Application Management                                        	 LoB Ins: 	 IT-Betrieb und -Hosting  
One Adesso: 	 Application          	 Hosting & Application Management                                        	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Einführungsmanagement (Cutover Management)
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 in|RELATION Distributor-Relationship-Management
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Omni Channel Management  
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Release Management       
One Adesso: 	 Management           	 Hosting & Application Management                                        	 LoB Ins: 	 Security Management      
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 DevOps: Softwareentwicklung und IT-Betrieb gehören zusammen
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 Flexibel reagieren - Elastische IT-Infrastrukturen etablieren
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 IT Assessment            
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 IT muss neue gedacht werden - New School of IT
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 IT-Architekturmanagement 
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 IT-Betrieb und -Hosting  
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 ITIL                     
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 IT-Providermanagement    
One Adesso: 	 IT                   	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 Pragmatisches IT Projektmanagement
One Adesso: 	 Transformation       	 IT Transformation & Agilisierung der Organisation                       	 LoB Ins: 	 Business Transformation  
One Adesso: 	 Security             	 Service & Security Management                                           	 LoB Ins: 	 Security Management      
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Einführungsmanagement (Cutover Management)
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 in|RELATION Distributor-Relationship-Management
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Omni Channel Management  
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Release Management       
One Adesso: 	 Management           	 Service & Security Management                                           	 LoB Ins: 	 Security Management      
One Adesso: 	 Digitalisierung      	 E2E Digitalisierung Vertrieb/Service/Marketing                          	 LoB Ins: 	 Digitalisierung Bankenkooperation
One Adesso: 	 Business             	 Business Consulting                                                     	 LoB Ins: 	 Agiles Business Development
One Adesso: 	 Business             	 Business Consulting                                                     	 LoB Ins: 	 Business Integration     
One Adesso: 	 Business             	 Business Consulting                                                     	 LoB Ins: 	 Business Intelligence and Analytics
One Adesso: 	 Business             	 Business Consulting                                                     	 LoB Ins: 	 Business Transformation  
One Adesso: 	 Prozess              	 Prozess Management                                                      	 LoB Ins: 	 Prozess Automatisierung  
One Adesso: 	 Prozess              	 Prozess Management                                                      	 LoB Ins: 	 Prozessoptimierung Underwriting
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Einführungsmanagement (Cutover Management)
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 in|RELATION Distributor-Relationship-Management
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Omni Channel Management  
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Release Management       
One Adesso: 	 Management           	 Prozess Management                                                      	 LoB Ins: 	 Security Management      
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digital Design           
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digital Mastery (Digital Readiness Check)
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digitale Beratungs- und Verkaufsprozesse
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digitale Firmenkundenschnittstelle
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digitale Kundenschnittstelle
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digitale Signatur        
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digitaler Schadensprozess
One Adesso: 	 Digital              	 Digital Transformation                                                  	 LoB Ins: 	 Digitalisierung Bankenkooperation
One Adesso: 	 Transformation       	 Digital Transformation                                                  	 LoB Ins: 	 Business Transformation  
One Adesso: 	 Agile                	 Agile                                                                   	 LoB Ins: 	 Agile Onboarding         
One Adesso: 	 Agile                	 Agile                                                                   	 LoB Ins: 	 Agile Portfolio          
One Adesso: 	 Agile                	 Agile                                                                   	 LoB Ins: 	 Agiles Business Development
One Adesso: 	 Agile                	 Agile                                                                   	 LoB Ins: 	 Agiles Projektmanagement 
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Einführungsmanagement (Cutover Management)
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 in|RELATION Distributor-Relationship-Management
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Omni Channel Management  
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Release Management       
One Adesso: 	 Management           	 Innovation Management                                                   	 LoB Ins: 	 Security Management      
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 DevOps: Softwareentwicklung und IT-Betrieb gehören zusammen
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 Flexibel reagieren - Elastische IT-Infrastrukturen etablieren
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 IT Assessment            
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 IT muss neue gedacht werden - New School of IT
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 IT-Architekturmanagement 
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 IT-Betrieb und -Hosting  
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 ITIL                     
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 IT-Providermanagement    
One Adesso: 	 IT                   	 IT Strategy & Enterprise Architecture Consulting                        	 LoB Ins: 	 Pragmatisches IT Projektmanagement
One Adesso: 	 Design               	 Design Thinking                                                         	 LoB Ins: 	 Grafik/ Design/ Kreation 
One Adesso: 	 Design               	 Design Thinking                                                         	 LoB Ins: 	 Design for Operation     
One Adesso: 	 Design               	 Design Thinking                                                         	 LoB Ins: 	 Design Thinking          
One Adesso: 	 Design               	 Design Thinking                                                         	 LoB Ins: 	 Digital Design           
One Adesso: 	 Thinking             	 Design Thinking                                                         	 LoB Ins: 	 Design Thinking          
One Adesso: 	 Interaction          	 Interaction Room (IR)                                                   	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Interaction          	 Interaction Room (IR)                                                   	 LoB Ins: 	 Interaction Room         
One Adesso: 	 Room                 	 Interaction Room (IR)                                                   	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Room                 	 Interaction Room (IR)                                                   	 LoB Ins: 	 Interaction Room         
One Adesso: 	 Software             	 Software Engineering                                                    	 LoB Ins: 	 DevOps: Softwareentwicklung und IT-Betrieb gehören zusammen
One Adesso: 	 Software             	 Software Engineering                                                    	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Engineering          	 Software Engineering                                                    	 LoB Ins: 	 Requirements-Engineering 
One Adesso: 	 Application          	 Application Management                                                  	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Einführungsmanagement (Cutover Management)
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 in|RELATION Distributor-Relationship-Management
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Omni Channel Management  
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Release Management       
One Adesso: 	 Management           	 Application Management                                                  	 LoB Ins: 	 Security Management      
One Adesso: 	 Hosting              	 Hosting & Plattform Management                                          	 LoB Ins: 	 IT-Betrieb und -Hosting  
One Adesso: 	 Plattform            	 Hosting & Plattform Management                                          	 LoB Ins: 	 com2m IoT Plattform      
One Adesso: 	 Plattform            	 Hosting & Plattform Management                                          	 LoB Ins: 	 Das Beste für alle mobilen Welten - App-Entwicklung für unterschiedliche Plattformen
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Application Management   
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Change Management        
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Digital Identity Management (Authentifizierung, Identifizierung)
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Einführungsmanagement (Cutover Management)
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 in|RELATION Distributor-Relationship-Management
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Omni Channel Management  
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Release Management       
One Adesso: 	 Management           	 Hosting & Plattform Management                                          	 LoB Ins: 	 Security Management      
One Adesso: 	 DevOps               	 DevOps                                                                  	 LoB Ins: 	 DevOps                   
One Adesso: 	 DevOps               	 DevOps                                                                  	 LoB Ins: 	 DevOps: Softwareentwicklung und IT-Betrieb gehören zusammen
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 DevOps: Softwareentwicklung und IT-Betrieb gehören zusammen
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 Flexibel reagieren - Elastische IT-Infrastrukturen etablieren
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 IT Assessment            
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 IT muss neue gedacht werden - New School of IT
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 IT-Architekturmanagement 
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 IT-Betrieb und -Hosting  
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 ITIL                     
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 IT-Providermanagement    
One Adesso: 	 IT                   	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 Pragmatisches IT Projektmanagement
One Adesso: 	 Software             	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 DevOps: Softwareentwicklung und IT-Betrieb gehören zusammen
One Adesso: 	 Software             	 IT Consulting & Software Architecture                                   	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Projektmanagement    	 Projektmanagement                                                       	 LoB Ins: 	 Agiles Projektmanagement 
One Adesso: 	 Projektmanagement    	 Projektmanagement                                                       	 LoB Ins: 	 Pragmatisches IT Projektmanagement
One Adesso: 	 Projektmanagement    	 Projektmanagement                                                       	 LoB Ins: 	 Projektmanagement-Office (PMO)
